rAIdio.bot — Third-Party Notices
Plain-text rendering derived from sbom.json (CycloneDX 1.5).
Per-component verbatim license texts + copyright statements.
Generated by tools/sbom_enrich.py at release time.

═══════════════════════════════════════════════════════════════════════════
TABLE OF CONTENTS
─────────────────
Total components: 1192. Alphabetical by name; line number is
where the `COMPONENT:` header for that entry begins.

  00_rAIdio_rvc_patch c700713                       line 9407
  00_rAIdio_safe_load_patch c700713                 line 9435
  00_rAIdio_torchaudio_patch c700713                line 9463
  @tauri-apps/api 2.0.0                             line 9491
  @tauri-apps/plugin-dialog 2.6.0                   line 9707
  @tauri-apps/plugin-shell 2.0.0                    line 9740
  _python_embeded_overrides_fairseq c700713         line 9773
  _python_embeded_overrides_sitecustomize c700713   line 9801
  abnf 0.13.0                                       line 9829
  abnf-core 0.5.0                                   line 10071
  absl-py 2.4.0                                     line 10313
  accelerate 1.13.0                                 line 10531
  ACE-Step 1.5 AIO b521ef1e632b                     line 5842
  ACE-Step 1.5 CLIP 0.6B b521ef1e632b               line 6057
  ACE-Step 1.5 CLIP 4B b521ef1e632b                 line 6272
  ACE-Step 1.5 UNet b521ef1e632b                    line 6487
  ACE-Step 1.5 VAE b521ef1e632b                     line 6702
  ACE-Step 1.5 XL Turbo a0e60e0f4ad7                line 6917
  adler2 2.0.1                                      line 10755
  aead 0.5.2                                        line 11015
  aes 0.8.4                                         line 11264
  aes-gcm 0.10.3                                    line 11510
  age 0.11.3                                        line 11756
  age-core 0.11.0                                   line 11778
  ahash 0.8.12                                      line 11800
  aho-corasick 1.1.4                                line 12046
  aiohappyeyeballs 2.6.1                            line 12083
  aiohttp 3.13.3                                    line 12377
  aiosignal 1.4.0                                   line 12432
  alembic 1.18.1                                    line 12647
  alloc-no-stdlib 2.0.4                             line 12853
  alloc-stdlib 0.2.2                                line 12879
  alsa 0.11.0                                       line 12903
  alsa-sys 0.4.0                                    line 13121
  android_system_properties 0.1.5                   line 13156
  annotated-doc 0.0.4                               line 13210
  annotated-types 0.7.0                             line 13245
  anstream 0.6.21                                   line 13280
  anstyle 1.0.14                                    line 13521
  anstyle-parse 0.2.7                               line 13762
  anstyle-query 1.1.5                               line 14003
  anstyle-wincon 3.0.11                             line 14244
  antlr4-python3-runtime 4.9.3                      line 14485
  anyhow 1.0.102                                    line 14509
  anyio 4.12.1                                      line 14728
