rAIdio.bot — raidio-bot.exe Third-Party Notices

Notices for the Rust + Tauri application binary (raidio-bot.exe).
This file is a strict subset of NOTICES.windows.txt covering only the
components statically linked into the executable: Rust crates
(Cargo dependencies) and the bundled Svelte frontend (NPM
dependencies, embedded into the binary at build time).

Components shipped in other Steam depots — ComfyUI ecosystem,
Python packages, AI model weights, ffmpeg and other system tools —
are documented in the full NOTICES.windows.txt in this same repository.

Generated by tools/sbom_filter_exe.py from sbom.windows.json. Selection criterion: com.raidio.depot = 4600001.

═══════════════════════════════════════════════════════════════════════════
TABLE OF CONTENTS
───────────────────────────────────────────────────────────────────────────
Total components: 764. Alphabetical by name.

  @eslint/js 10.0.1
  @sveltejs/vite-plugin-svelte 5.0.0
  @tauri-apps/api 2.0.0
  @tauri-apps/cli 2.10.1
  @tauri-apps/plugin-dialog 2.6.0
  @tauri-apps/plugin-shell 2.0.0
  @vitest/ui 4.1.4
  abnf 0.13.0
  abnf-core 0.5.0
  adler2 2.0.1
  aho-corasick 1.1.4
  alloc-no-stdlib 2.0.4
  alloc-stdlib 0.2.2
  alsa 0.11.0
  alsa-sys 0.4.0
  android_system_properties 0.1.5
  anstream 0.6.21
  anstyle 1.0.14
  anstyle-parse 0.2.7
  anstyle-query 1.1.5
  anstyle-wincon 3.0.11
  anyhow 1.0.102
  arbitrary 1.4.2
  arc-swap 1.9.0
  arrayvec 0.7.6
  asn1-rs 0.7.1
  asn1-rs-derive 0.6.0
  asn1-rs-impl 0.2.0
  async-generic 1.1.2
  async-trait 0.1.89
  atk 0.18.2
  atk-sys 0.18.2
  atomic-waker 1.1.2
  atree 0.5.2
  autocfg 1.5.0
  base16ct 0.2.0
  base64 0.21.7
  base64 0.22.1
  base64ct 1.8.3
  bcder 0.7.6
  bit-set 0.8.0
  bit-vec 0.8.0
  bitflags 1.3.2
  bitflags 2.11.0
  bitvec 1.0.1
  bitvec-nom2 0.2.1
  block-buffer 0.10.4
  block2 0.6.2
  brotli 8.0.2
  brotli-decompressor 5.0.0
  btree-range-map 0.7.2
  btree-slab 0.6.1
  bumpalo 3.20.2
  bytemuck 1.25.0
  byteorder 1.5.0
  byteordered 0.6.0
  bytes 1.11.1
  c2pa 0.78.4
  c2pa_cbor 0.77.2
  cairo-rs 0.18.5
  cairo-sys-rs 0.18.2
  camino 1.2.2
  cargo-platform 0.1.9
  cargo_metadata 0.19.2
  cargo_toml 0.22.3
  cc 1.2.57
  cc-traits 2.0.0
  cesu8 1.1.0
  cfb 0.7.3
  cfg-expr 0.15.8
  cfg-if 1.0.4
  chrono 0.4.44
  ciborium 0.2.2
  ciborium-io 0.2.2
  ciborium-ll 0.2.2
  colorchoice 1.0.5
  combine 4.6.7
  config 0.14.1
  console_log 1.0.0
  const-hex 1.18.1
  const-oid 0.9.6
  convert_case 0.4.0
  cookie 0.18.1
  core-foundation 0.10.1
  core-foundation 0.9.4
  core-foundation-sys 0.8.7
  core-graphics 0.25.0
  core-graphics-types 0.2.0
  coreaudio-rs 0.14.0
  coset 0.4.2
  cpal 0.17.3
  cpufeatures 0.2.17
  crc32fast 1.5.0
  crossbeam-channel 0.5.15
  crossbeam-deque 0.8.6
  crossbeam-epoch 0.9.18
  crossbeam-utils 0.8.21
  crunchy 0.2.4
  crypto-bigint 0.5.5
  crypto-common 0.1.6
  cssparser 0.29.6
  cssparser 0.36.0
  cssparser-macros 0.6.1
  ctor 0.2.9
  curve25519-dalek 4.1.3
  curve25519-dalek-derive 0.1.1
  darling 0.20.11
  darling 0.21.3
  darling_core 0.20.11
  darling_core 0.21.3
  darling_macro 0.20.11
  darling_macro 0.21.3
  dasp_sample 0.11.0
  data-encoding 2.10.0
  delegate 0.8.0
  der 0.7.10
  der-parser 10.0.0
  deranged 0.5.8
  derive_arbitrary 1.4.2
  derive_more 0.99.20
  derive_more 2.1.1
  derive_more-impl 2.1.1
  digest 0.10.7
  dirs 6.0.0
  dirs-sys 0.5.0
  dispatch2 0.3.1
  displaydoc 0.2.5
  dlopen2 0.8.2
  dlopen2_derive 0.4.3
  dom_query 0.27.0
  dpi 0.1.2
  dtoa 1.0.11
  dtoa-short 0.3.5
  dunce 1.0.5
  dyn-clone 1.0.20
  ecdsa 0.16.9
  ed25519 2.2.3
  ed25519-dalek 2.2.0
  either 1.15.0
  elliptic-curve 0.13.8
  embed-resource 3.0.7
  embed_plist 1.2.2
  encoding_rs 0.8.35
  env_filter 1.0.0
  env_logger 0.11.9
  equivalent 1.0.2
  erased-serde 0.4.10
  errno 0.3.14
  eslint 10.2.1
  eslint-config-prettier 10.1.8
  eslint-plugin-svelte 3.17.0
  extended 0.1.0
  extfmt 0.2.0
  fastrand 2.3.0
  fdeflate 0.3.7
  ff 0.13.1
  fiat-crypto 0.2.9
  field-offset 0.3.6
  find-msvc-tools 0.1.9
  flate2 1.1.9
  fnv 1.0.7
  foldhash 0.1.5
  foldhash 0.2.0
  foreign-types 0.3.2
  foreign-types 0.5.0
  foreign-types-macros 0.2.3
  foreign-types-shared 0.1.1
  foreign-types-shared 0.3.1
  form_urlencoded 1.2.2
  funty 2.0.0
  futf 0.1.5
  futures 0.3.32
  futures-channel 0.3.32
  futures-core 0.3.32
  futures-executor 0.3.32
  futures-io 0.3.32
  futures-macro 0.3.32
  futures-sink 0.3.32
  futures-task 0.3.32
  futures-util 0.3.32
  fxhash 0.2.1
  gdk 0.18.2
  gdk-pixbuf 0.18.5
  gdk-pixbuf-sys 0.18.0
  gdk-sys 0.18.2
  gdkwayland-sys 0.18.2
  gdkx11 0.18.2
  gdkx11-sys 0.18.2
  generic-array 0.14.9
  getrandom 0.1.16
  getrandom 0.2.17
  getrandom 0.3.4
  getrandom 0.4.2
  gio 0.18.4
  gio-sys 0.18.1
  glib 0.18.5
  glib-macros 0.18.5
  glib-sys 0.18.1
  glob 0.3.3
  globals 17.5.0
  gobject-sys 0.18.0
  group 0.13.0
  gtk 0.18.2
  gtk-sys 0.18.2
  gtk3-macros 0.18.2
  h2 0.4.13
  half 2.7.1
  hashbrown 0.12.3
  hashbrown 0.15.5
  hashbrown 0.16.1
  heck 0.4.1
  heck 0.5.0
  hex 0.4.3
  hex-literal 1.1.0
  hex_fmt 0.3.0
  hkdf 0.12.4
  hmac 0.12.1
  html5ever 0.29.1
  html5ever 0.38.0
  http 1.4.0
  http-body 1.0.1
  http-body-util 0.1.3
  http-range 0.1.5
  httparse 1.10.1
  hyper 1.8.1
  hyper-rustls 0.27.7
  hyper-tls 0.6.0
  hyper-util 0.1.20
  iana-time-zone 0.1.65
  iana-time-zone-haiku 0.1.2
  ico 0.5.0
  icu_collections 2.1.1
  icu_locale_core 2.1.1
  icu_normalizer 2.1.1
  icu_normalizer_data 2.1.1
  icu_properties 2.1.2
  icu_properties_data 2.1.2
  icu_provider 2.1.1
  id-arena 2.3.0
  id3 1.16.4
  ident_case 1.0.1
  idna 1.1.0
  idna_adapter 1.2.1
  img-parts 0.4.0
  indexmap 1.9.3
  indexmap 2.13.0
  indoc 2.0.7
  infer 0.19.0
  ipnet 2.12.0
  iref 3.2.2
  iref-core 3.2.2
  iri-string 0.7.11
  is-docker 0.2.0
  is-wsl 0.4.0
  is_terminal_polyfill 1.70.2
  itertools 0.13.0
  itoa 1.0.18
  javascriptcore-rs 1.1.2
  javascriptcore-rs-sys 1.1.1
  jfifdump 0.6.0
  jiff 0.2.23
  jiff-static 0.2.23
  jni 0.21.1
  jni-sys 0.3.1
  jni-sys 0.4.1
  jni-sys-macros 0.4.1
  js-sys 0.3.91
  jsdom 29.0.2
  json-patch 3.0.1
  jsonptr 0.6.3
  keyboard-types 0.7.0
  kuchikiki 0.8.8-speedreader
  lazy_static 1.5.0
  leb128fmt 0.1.0
  libappindicator 0.9.0
  libappindicator-sys 0.9.0
  libc 0.2.183
  libloading 0.7.4
  libloading 0.8.9
  libm 0.2.16
  libredox 0.1.14
  linux-raw-sys 0.12.1
  litemap 0.8.1
  lock_api 0.4.14
  log 0.4.29
  mac 0.1.1
  mach2 0.5.0
  markup5ever 0.14.1
  markup5ever 0.38.0
  match_token 0.1.0
  matches 0.1.10
  memchr 2.8.0
  memoffset 0.9.1
  mime 0.3.17
  mime_guess 2.0.5
  minimal-lexical 0.2.1
  miniz_oxide 0.8.9
  miniz_oxide 0.9.1
  mio 1.1.1
  mp4 0.14.0
  muda 0.17.1
  native-tls 0.2.18
  ndk 0.9.0
  ndk-context 0.1.1
  ndk-sys 0.6.0+11769913
  new_debug_unreachable 1.0.6
  nodrop 0.1.14
  nom 7.1.3
  non-empty-string 0.2.6
  nonempty-collections 1.3.0
  ntapi 0.4.3
  num-bigint 0.4.6
  num-bigint-dig 0.8.6
  num-complex 0.4.6
  num-conv 0.1.0
  num-derive 0.4.2
  num-integer 0.1.46
  num-iter 0.1.45
  num-rational 0.4.2
  num-traits 0.2.19
  num_enum 0.7.6
  num_enum_derive 0.7.6
  nvml-wrapper 0.10.0
  nvml-wrapper-sys 0.8.0
  objc2 0.6.4
  objc2-app-kit 0.3.2
  objc2-audio-toolbox 0.3.2
  objc2-avf-audio 0.3.2
  objc2-core-audio 0.3.2
  objc2-core-audio-types 0.3.2
  objc2-core-foundation 0.3.2
  objc2-core-graphics 0.3.2
  objc2-encode 4.1.0
  objc2-exception-helper 0.1.1
  objc2-foundation 0.3.2
  objc2-io-surface 0.3.2
  objc2-quartz-core 0.3.2
  objc2-ui-kit 0.3.2
  objc2-web-kit 0.3.2
  oid-registry 0.8.1
  once_cell 1.21.4
  once_cell_polyfill 1.70.2
  open 5.3.3
  openssl 0.10.76
  openssl-macros 0.1.1
  openssl-probe 0.2.1
  openssl-sys 0.9.112
  option-ext 0.2.0
  os_pipe 1.2.3
  p256 0.13.2
  p384 0.13.1
  p521 0.13.3
  pango 0.18.3
  pango-sys 0.18.0
  parking_lot 0.12.5
  parking_lot_core 0.9.12
  parsenic 0.2.1
  paste 1.0.15
  pathdiff 0.2.3
  pct-str 2.0.0
  pem 3.0.6
  pem-rfc7468 0.7.0
  percent-encoding 2.3.2
  phf 0.10.1
  phf 0.11.3
  phf 0.13.1
  phf 0.8.0
  phf_codegen 0.11.3
  phf_codegen 0.13.1
  phf_codegen 0.8.0
  phf_generator 0.10.0
  phf_generator 0.11.3
  phf_generator 0.13.1
  phf_generator 0.8.0
  phf_macros 0.10.0
  phf_macros 0.11.3
  phf_macros 0.13.1
  phf_shared 0.10.0
  phf_shared 0.11.3
  phf_shared 0.13.1
  phf_shared 0.8.0
  pin-project-lite 0.2.17
  pin-utils 0.1.0
  pix 0.14.0
  pkcs1 0.7.5
  pkcs8 0.10.2
  pkg-config 0.3.32
  plist 1.8.0
  png 0.17.16
  png_pong 0.10.0
  portable-atomic 1.13.1
  portable-atomic-util 0.2.6
  potential_utf 0.1.4
  powerfmt 0.2.0
  ppv-lite86 0.2.21
  precomputed-hash 0.1.1
  prettier 3.8.3
  prettier-plugin-svelte 3.5.1
  prettyplease 0.2.37
  primal-check 0.3.4
  primeorder 0.13.6
  proc-macro-crate 1.3.1
  proc-macro-crate 2.0.2
  proc-macro-crate 3.5.0
  proc-macro-error 1.0.4
  proc-macro-error-attr 1.0.4
  proc-macro-hack 0.5.20+deprecated
  proc-macro2 1.0.106
  proptest 1.10.0
  quick-xml 0.38.4
  quick-xml 0.39.2
  quote 1.0.45
  r-efi 5.3.0
  r-efi 6.0.0
  radium 0.7.0
  rand 0.7.3
  rand 0.8.5
  rand 0.9.2
  rand_chacha 0.2.2
  rand_chacha 0.3.1
  rand_chacha 0.9.0
  rand_core 0.5.1
  rand_core 0.6.4
  rand_core 0.9.5
  rand_hc 0.2.0
  rand_pcg 0.2.1
  rand_xorshift 0.4.0
  range-set 0.1.0
  range-traits 0.3.2
  rasn 0.28.10
  rasn-cms 0.28.10
  rasn-derive 0.28.10
  rasn-derive-impl 0.28.10
  rasn-ocsp 0.28.10
  rasn-pkix 0.28.10
  raw-window-handle 0.6.2
  rayon 1.11.0
  rayon-core 1.13.0
  rcgen 0.14.7
  realfft 3.5.0
  redox_syscall 0.5.18
  redox_users 0.5.2
  ref-cast 1.0.25
  ref-cast-impl 1.0.25
  regex 1.12.3
  regex-automata 0.4.14
  regex-syntax 0.8.10
  reqwest 0.12.28
  reqwest 0.13.2
  rfc6979 0.4.0
  rfd 0.16.0
  riff 2.0.0
  ring 0.17.14
  rsa 0.9.10
  rubato 0.16.2
  rustc-hash 2.1.1
  rustc_version 0.4.1
  rustfft 6.4.1
  rusticata-macros 4.1.0
  rustix 1.1.4
  rustls 0.23.37
  rustls-pki-types 1.14.0
  rustls-webpki 0.103.10
  rustversion 1.0.22
  ryu 1.0.23
  same-file 1.0.6
  schannel 0.1.29
  schemars 0.8.22
  schemars 0.9.0
  schemars 1.2.1
  schemars_derive 0.8.22
  scopeguard 1.2.0
  sec1 0.7.3
  security-framework 3.7.0
  security-framework-sys 2.17.0
  selectors 0.24.0
  selectors 0.36.1
  semver 1.0.27
  serde 1.0.228
  serde-transcode 1.1.1
  serde-untagged 0.1.9
  serde-wasm-bindgen 0.6.5
  serde_bytes 0.11.19
  serde_core 1.0.228
  serde_derive 1.0.228
  serde_derive_internals 0.29.1
  serde_json 1.0.149
  serde_repr 0.1.20
  serde_spanned 0.6.9
  serde_spanned 1.0.4
  serde_urlencoded 0.7.1
  serde_with 3.17.0
  serde_with_macros 3.17.0
  serialize-to-javascript 0.1.2
  serialize-to-javascript-impl 0.1.2
  servo_arc 0.2.0
  servo_arc 0.4.3
  sha1 0.10.6
  sha2 0.10.9
  sha2-asm 0.6.4
  shared_child 1.1.1
  shlex 1.3.0
  sigchld 0.2.4
  signal-hook 0.3.18
  signal-hook-registry 1.4.8
  signature 2.2.0
  simd-adler32 0.3.8
  siphasher 0.3.11
  siphasher 1.0.2
  slab 0.4.12
  smallvec 1.15.1
  snafu 0.8.9
  snafu-derive 0.8.9
  socket2 0.6.3
  softbuffer 0.4.8
  soup3 0.5.0
  soup3-sys 0.5.0
  spin 0.9.8
  spki 0.7.3
  stable_deref_trait 1.2.1
  static-iref 3.0.0
  static-regular-grammar 2.0.2
  static_assertions 1.1.0
  steamworks 0.12.2
  steamworks-sys 0.12.2
  strength_reduce 0.2.4
  string_cache 0.8.9
  string_cache 0.9.0
  string_cache_codegen 0.5.4
  string_cache_codegen 0.6.1
  strsim 0.11.1
  subtle 2.6.1
  svelte 5.0.0
  svelte-eslint-parser 1.6.0
  swift-rs 1.0.7
  symphonia 0.5.5
  symphonia-bundle-flac 0.5.5
  symphonia-bundle-mp3 0.5.5
  symphonia-codec-aac 0.5.5
  symphonia-codec-adpcm 0.5.5
  symphonia-codec-pcm 0.5.5
  symphonia-codec-vorbis 0.5.5
  symphonia-core 0.5.5
  symphonia-format-isomp4 0.5.5
  symphonia-format-mkv 0.5.5
  symphonia-format-ogg 0.5.5
  symphonia-format-riff 0.5.5
  symphonia-metadata 0.5.5
  symphonia-utils-xiph 0.5.5
  syn 1.0.109
  syn 2.0.117
  sync_wrapper 1.0.2
  synstructure 0.13.2
  sysinfo 0.33.1
  system-configuration 0.7.0
  system-configuration-sys 0.6.0
  system-deps 6.2.2
  tao 0.34.8
  tao-macros 0.1.3
  tap 1.0.1
  target-lexicon 0.12.16
  tauri 2.10.3
  tauri-build 2.5.6
  tauri-codegen 2.5.5
  tauri-macros 2.5.5
  tauri-plugin 2.5.4
  tauri-plugin-dialog 2.6.0
  tauri-plugin-fs 2.4.5
  tauri-plugin-shell 2.3.5
  tauri-runtime 2.10.1
  tauri-runtime-wry 2.10.1
  tauri-utils 2.8.3
  tauri-winres 0.3.5
  tempfile 3.27.0
  tendril 0.4.3
  tendril 0.5.0
  thiserror 1.0.69
  thiserror 2.0.18
  thiserror-impl 1.0.69
  thiserror-impl 2.0.18
  time 0.3.45
  time-core 0.1.7
  time-macros 0.2.25
  tinystr 0.8.2
  tokio 1.50.0
  tokio-macros 2.6.1
  tokio-native-tls 0.3.1
  tokio-rustls 0.26.4
  tokio-tungstenite 0.29.0
  tokio-util 0.7.18
  toml 0.8.2
  toml 0.9.12+spec-1.1.0
  toml 1.0.7+spec-1.1.0
  toml_datetime 0.6.3
